file_path	current_package	new_package	action
src/main/java/kg/automation/rest/automatation/jobs/domain/PipelineRunEntity.java	kg.automation.rest.automatation.jobs.domain		PENDING
src/main/java/kg/automation/rest/automatation/jobs/domain/PipelineRunStatus.java	kg.automation.rest.automatation.jobs.domain		PENDING
src/main/java/kg/automation/rest/automatation/jobs/domain/ProcessingJobEntity.java	kg.automation.rest.automatation.jobs.domain		PENDING
src/main/java/kg/automation/rest/automatation/jobs/dto/AudioConcatenateJobRequest.java	kg.automation.rest.automatation.jobs.dto		PENDING
src/main/java/kg/automation/rest/automatation/jobs/dto/JobLogResponse.java	kg.automation.rest.automatation.jobs.dto		PENDING
src/main/java/kg/automation/rest/automatation/jobs/dto/ProcessingJobResponse.java	kg.automation.rest.automatation.jobs.dto		PENDING
src/main/java/kg/automation/rest/automatation/jobs/event/JobCompletedEvent.java	kg.automation.rest.automatation.jobs.event		PENDING
src/main/java/kg/automation/rest/automatation/jobs/listener/JobCompletedEventListener.java	kg.automation.rest.automatation.jobs.listener		PENDING
src/main/java/kg/automation/rest/automatation/jobs/repository/PipelineRunRepository.java	kg.automation.rest.automatation.jobs.repository		PENDING
src/main/java/kg/automation/rest/automatation/jobs/repository/ProcessingJobRepository.java	kg.automation.rest.automatation.jobs.repository		PENDING
src/main/java/kg/automation/rest/automatation/jobs/runtime/PipelineJobExecutor.java	kg.automation.rest.automatation.jobs.runtime		PENDING
src/main/java/kg/automation/rest/automatation/jobs/runtime/StaleProcessingJobCleanup.java	kg.automation.rest.automatation.jobs.runtime		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/AudioCompressJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/AudioDurationJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/AudioNoiseRemoveJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/AudioTrimJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/ConcatenateProcessingJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/DistributeJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/ImageGenerateJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/JobLogQueryService.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/ProcessingJobService.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/service/VideoRenderJobRunner.java	kg.automation.rest.automatation.jobs.service		PENDING
src/main/java/kg/automation/rest/automatation/jobs/web/InternalPipelineJobController.java	kg.automation.rest.automatation.jobs.web		PENDING
src/main/java/kg/automation/rest/automatation/jobs/web/JobLogV1Controller.java	kg.automation.rest.automatation.jobs.web		PENDING
src/main/java/kg/automation/rest/automatation/jobs/web/JobV1Controller.java	kg.automation.rest.automatation.jobs.web		PENDING
src/main/java/kg/automation/rest/automatation/library/domain/BookEntity.java	kg.automation.rest.automatation.library.domain		PENDING
src/main/java/kg/automation/rest/automatation/library/domain/BookSourceEntity.java	kg.automation.rest.automatation.library.domain		PENDING
src/main/java/kg/automation/rest/automatation/library/domain/LibraryAudiobookEntity.java	kg.automation.rest.automatation.library.domain		PENDING
src/main/java/kg/automation/rest/automatation/library/domain/SourceEntity.java	kg.automation.rest.automatation.library.domain		PENDING
src/main/java/kg/automation/rest/automatation/library/dto/AudiobookDto.java	kg.automation.rest.automatation.library.dto		PENDING
src/main/java/kg/automation/rest/automatation/library/dto/DistributedToDto.java	kg.automation.rest.automatation.library.dto		PENDING
src/main/java/kg/automation/rest/automatation/library/repository/BookRepository.java	kg.automation.rest.automatation.library.repository		PENDING
src/main/java/kg/automation/rest/automatation/library/repository/BookSourceRepository.java	kg.automation.rest.automatation.library.repository		PENDING
src/main/java/kg/automation/rest/automatation/library/repository/LibraryAudiobookRepository.java	kg.automation.rest.automatation.library.repository		PENDING
src/main/java/kg/automation/rest/automatation/library/repository/SourceRepository.java	kg.automation.rest.automatation.library.repository		PENDING
src/main/java/kg/automation/rest/automatation/library/service/LibraryAudiobookService.java	kg.automation.rest.automatation.library.service		PENDING
src/main/java/kg/automation/rest/automatation/library/web/AudiobookV1Controller.java	kg.automation.rest.automatation.library.web		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/AiContentEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/AiContentType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/AudioPartEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/AudioStageEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/AudioStageType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/BookChapterEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/CycleEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/CycleStatus.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/DistributionEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/DistributionResultEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/FileLifecycle.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ImageAssetEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ImageAssetType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ImageChunkEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ImagePartType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ImageStorageType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/OverlayAssetEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/PartProcessingStatus.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/PlatformEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/PlatformResultStatus.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/ReleaseStatus.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/UploadPlatform.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/UploadResultEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/VideoPartEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/VideoStageEntity.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/domain/VideoStageType.java	kg.automation.rest.automatation.pipeline.domain		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/AudioPartResponse.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/BookChapterResponse.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/BookChapterUpsertRequest.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/CycleDto.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/ImagePartResponse.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/ScrapedBookResponse.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/dto/VideoPartResponse.java	kg.automation.rest.automatation.pipeline.dto		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/orchestrator/PipelineOrchestrator.java	kg.automation.rest.automatation.pipeline.orchestrator		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/AiContentRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/AudioPartRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/AudioStageRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/BookChapterRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/CycleRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/DistributionRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/DistributionResultRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/ImageAssetRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/ImageChunkRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/OverlayAssetRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/PlatformRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/UploadResultRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/VideoPartRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/repository/VideoStageRepository.java	kg.automation.rest.automatation.pipeline.repository		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/scheduler/CycleCleanupScheduler.java	kg.automation.rest.automatation.pipeline.scheduler		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/AudioStagePathService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/BookChapterService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/CycleFileLayout.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/CycleLifecycleService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/CyclePartQueryService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/DistributionPersistenceService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/ImageBase64ChunkCodec.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/ImagePayloadService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/OverlayStorageService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/ScrapedBookQueryService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/UploadConfirmationService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/VideoPartWriteService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/VideoStagePathService.java	kg.automation.rest.automatation.pipeline.service		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/provider/distribution/PlatformUploader.java	kg.automation.rest.automatation.pipeline.service.provider.distribution		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/provider/distribution/StubTelegramUploader.java	kg.automation.rest.automatation.pipeline.service.provider.distribution		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/service/provider/distribution/StubYouTubeUploader.java	kg.automation.rest.automatation.pipeline.service.provider.distribution		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/web/CycleV1Controller.java	kg.automation.rest.automatation.pipeline.web		PENDING
src/main/java/kg/automation/rest/automatation/pipeline/web/OverlayController.java	kg.automation.rest.automatation.pipeline.web		PENDING
src/main/java/kg/automation/rest/automatation/poster/authorization/Service/BoostyAuthorization.java	kg.automation.rest.automatation.poster.authorization.Service		PENDING
src/main/java/kg/automation/rest/automatation/poster/boosty/controller/BoostyPosterController.java	kg.automation.rest.automatation.poster.boosty.controller		PENDING
src/main/java/kg/automation/rest/automatation/poster/boosty/service/Poster.java	kg.automation.rest.automatation.poster.boosty.service		PENDING
src/main/java/kg/automation/rest/automatation/poster/youtube/controller/YoutubeController.java	kg.automation.rest.automatation.poster.youtube.controller		PENDING
src/main/java/kg/automation/rest/automatation/poster/youtube/dto/YouTubeUploadRequest.java	kg.automation.rest.automatation.poster.youtube.dto		PENDING
src/main/java/kg/automation/rest/automatation/poster/youtube/dto/YouTubeUploadResponse.java	kg.automation.rest.automatation.poster.youtube.dto		PENDING
src/main/java/kg/automation/rest/automatation/poster/youtube/service/YouTubeUploader.java	kg.automation.rest.automatation.poster.youtube.service		PENDING
src/main/java/kg/automation/rest/automatation/search/BookInkParser.java	kg.automation.rest.automatation.search		PENDING
src/main/java/kg/automation/rest/automatation/search/BookInkParseRequest.java	kg.automation.rest.automatation.search		PENDING
src/main/java/kg/automation/rest/automatation/search/baza_knig/controller/BookParserController.java	kg.automation.rest.automatation.search.baza_knig.controller		PENDING
src/main/java/kg/automation/rest/automatation/search/baza_knig/service/BookParserService.java	kg.automation.rest.automatation.search.baza_knig.service		PENDING
src/main/java/kg/automation/rest/automatation/search/searchgx/SearchInformation.java	kg.automation.rest.automatation.search.searchgx		PENDING
src/main/java/kg/automation/rest/automatation/search/searchgx/controller/SearchController.java	kg.automation.rest.automatation.search.searchgx.controller		PENDING
src/main/java/kg/automation/rest/automatation/search/searchgx/service/Search.java	kg.automation.rest.automatation.search.searchgx.service		PENDING
src/main/java/kg/automation/rest/automatation/telegram/component/AudioLibraryBot.java	kg.automation.rest.automatation.telegram.component		PENDING
src/main/java/kg/automation/rest/automatation/telegram/config/TelegramBotConfig.java	kg.automation.rest.automatation.telegram.config		PENDING
src/main/java/kg/automation/rest/automatation/telegram/controller/BotController.java	kg.automation.rest.automatation.telegram.controller		PENDING
src/main/java/kg/automation/rest/automatation/telegram/service/AudioLibraryService.java	kg.automation.rest.automatation.telegram.service		PENDING
src/main/java/kg/automation/rest/automatation/telegram/service/MediaGroup.java	kg.automation.rest.automatation.telegram.service		PENDING
src/main/java/kg/automation/rest/automatation/telegram/service/MediaItem.java	kg.automation.rest.automatation.telegram.service		PENDING
src/main/java/kg/automation/rest/automatation/text/ExtractedDescription.java	kg.automation.rest.automatation.text		PENDING
src/main/java/kg/automation/rest/automatation/text/controller/TextExtractorController.java	kg.automation.rest.automatation.text.controller		PENDING
src/main/java/kg/automation/rest/automatation/text/service/ImageDescriptionTextExtractorSercvice.java	kg.automation.rest.automatation.text.service		PENDING
src/main/java/kg/automation/rest/automatation/torrent/config/SchedulerConfig.java	kg.automation.rest.automatation.torrent.config		PENDING
src/main/java/kg/automation/rest/automatation/torrent/controller/QBittorrentController.java	kg.automation.rest.automatation.torrent.controller		PENDING
src/main/java/kg/automation/rest/automatation/torrent/controller/TorrentUploadRequest.java	kg.automation.rest.automatation.torrent.controller		PENDING
src/main/java/kg/automation/rest/automatation/torrent/service/MonitorTorrents.java	kg.automation.rest.automatation.torrent.service		PENDING
src/main/java/kg/automation/rest/automatation/torrent/service/QBittorrentService.java	kg.automation.rest.automatation.torrent.service		PENDING
src/main/java/kg/automation/rest/automatation/torrent/service/TorrentInfo.java	kg.automation.rest.automatation.torrent.service		PENDING
src/main/java/kg/automation/rest/automatation/torrent/service/TorrentMonitorScheduler.java	kg.automation.rest.automatation.torrent.service		PENDING
src/main/java/kg/automation/rest/automatation/torrent/service/TorrentService.java	kg.automation.rest.automatation.torrent.service		PENDING
src/main/java/kg/automation/rest/automatation/video/controller/VideoController.java	kg.automation.rest.automatation.video.controller		PENDING
src/main/java/kg/automation/rest/automatation/video/service/VideoCreation.java	kg.automation.rest.automatation.video.service		PENDING
src/test/java/kg/automation/rest/automatation/AutomatationApplicationTests.java	kg.automation.rest.automatation		PENDING
src/test/java/kg/automation/rest/automatation/ai/provider/OllamaTextProviderTest.java	kg.automation.rest.automatation.ai.provider		PENDING
src/test/java/kg/automation/rest/automatation/architecture/ClusterArchitectureTest.java	kg.automation.rest.automatation.architecture		PENDING
src/test/java/kg/automation/rest/automatation/architecture/LayeredDependencyRulesTest.java	kg.automation.rest.automatation.architecture		PENDING
src/test/java/kg/automation/rest/automatation/audio/service/AudioConcatenatorServiceTest.java	kg.automation.rest.automatation.audio.service		PENDING
src/test/java/kg/automation/rest/automatation/audio/service/AudioTrimmerServiceTest.java	kg.automation.rest.automatation.audio.service		PENDING
src/test/java/kg/automation/rest/automatation/ffmpeg/FFmpegSilenceRemoveTest.java	kg.automation.rest.automatation.ffmpeg		PENDING
src/test/java/kg/automation/rest/automatation/firebase/service/FirestoreAiLogServiceTest.java	kg.automation.rest.automatation.firebase.service		PENDING
src/test/java/kg/automation/rest/automatation/firebase/service/FirestoreAudiobookServiceTest.java	kg.automation.rest.automatation.firebase.service		PENDING
src/test/java/kg/automation/rest/automatation/firebase/service/FirestoreImageServiceTest.java	kg.automation.rest.automatation.firebase.service		PENDING
src/test/java/kg/automation/rest/automatation/firebase/service/FirestoreJobLogServiceTest.java	kg.automation.rest.automatation.firebase.service		PENDING
src/test/java/kg/automation/rest/automatation/firebase/service/ProcessingTempDirServiceTest.java	kg.automation.rest.automatation.firebase.service		PENDING
src/test/java/kg/automation/rest/automatation/gateway/RestCallServiceDownloadPathTest.java	kg.automation.rest.automatation.gateway		PENDING
src/test/java/kg/automation/rest/automatation/gateway/SilenceServiceClientTest.java	kg.automation.rest.automatation.gateway		PENDING
src/test/java/kg/automation/rest/automatation/gateway/WhisperServiceClientTest.java	kg.automation.rest.automatation.gateway		PENDING
src/test/java/kg/automation/rest/automatation/integration/BookChapterRepositoryIT.java	kg.automation.rest.automatation.integration		PENDING
src/test/java/kg/automation/rest/automatation/integration/ConcatenateSubmitPostgresIT.java	kg.automation.rest.automatation.integration		PENDING
src/test/java/kg/automation/rest/automatation/integration/DistributionPersistenceServiceIT.java	kg.automation.rest.automatation.integration		PENDING
src/test/java/kg/automation/rest/automatation/integration/ExternalAudioServicesConnectivityTest.java	kg.automation.rest.automatation.integration		PENDING
src/test/java/kg/automation/rest/automatation/integration/FlywayCycleSchemaIT.java	kg.automation.rest.automatation.integration		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/AudioCompressJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/AudioDurationJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/AudioNoiseRemoveJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/AudioTrimJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/ConcatenateJobPathDerivationTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/DistributeJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
src/test/java/kg/automation/rest/automatation/jobs/service/ImageGenerateJobRunnerTest.java	kg.automation.rest.automatation.jobs.service		PENDING
